2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
248.80557778031778 * (sin(2.0x) + 1.0x) ^ 2
158.8295805234884 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
353.8690136015545 * (sin(2.0x) + 1.0x) ^ 2
83.666704766259 * (sin(2.0x) + 1.0x) ^ 2
99.30277746028118 * (sin(2.0x) + 1.0x) ^ 2
117.68202080237742 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
258.40667504857703 * (sin(2.0x) + 1.0x) ^ 2
72.96833923877016 * (sin(2.0x) + 1.0x) ^ 2
151.14870270888102 * (sin(2.0x) + 1.0x) ^ 2
96.55960681220712 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
307.7837467139102 * (sin(2.0x) + 1.0x) ^ 2
29.90056006400732 * (sin(2.0x) + 1.0x) ^ 2
172.54543376385874 * (sin(2.0x) + 1.0x) ^ 2
83.666704766259 * (sin(2.0x) + 1.0x) ^ 2
437.5357183678135 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
371.1509886844211 * (sin(2.0x) + 1.0x) ^ 2
238.93016344725115 * (sin(2.0x) + 1.0x) ^ 2
99.30277746028118 * (sin(2.0x) + 1.0x) ^ 2
181.59789690250315 * (sin(2.0x) + 1.0x) ^ 2
278.1575037147103 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
310.52691736198426 * (sin(2.0x) + 1.0x) ^ 2
90.52463138644417 * (sin(2.0x) + 1.0x) ^ 2
198.60555492056235 * (sin(2.0x) + 1.0x) ^ 2
130.30060578351814 * (sin(2.0x) + 1.0x) ^ 2
163.49297062521433 * (sin(2.0x) + 1.0x) ^ 2
233.99245628071782 * (sin(2.0x) + 1.0x) ^ 2
48.27980340610356 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
308.8810149731398 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
185.43833580980686 * (sin(2.0x) + 1.0x) ^ 2
6.034975425762945 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
159.65253171791062 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
202.99462795748087 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
80.10058292376273 * (sin(2.0x) + 1.0x) ^ 2
103.14321636758487 * (sin(2.0x) + 1.0x) ^ 2
354.96628186078414 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
300.925820093725 * (sin(2.0x) + 1.0x) ^ 2
135.78694707966625 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
175.5629214767402 * (sin(2.0x) + 1.0x) ^ 2
173.64270202308836 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
209.30392044805123 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
104.2404846268145 * (sin(2.0x) + 1.0x) ^ 2
85.03829009029604 * (sin(2.0x) + 1.0x) ^ 2
146.21099554234772 * (sin(2.0x) + 1.0x) ^ 2
156.63504400502916 * (sin(2.0x) + 1.0x) ^ 2
82.56943650702938 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
257.5837238541548 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
85.03829009029604 * (sin(2.0x) + 1.0x) ^ 2
42.24482798034062 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
297.90833238084355 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
185.71265287461426 * (sin(2.0x) + 1.0x) ^ 2
127.28311807063666 * (sin(2.0x) + 1.0x) ^ 2
35.93553548977026 * (sin(2.0x) + 1.0x) ^ 2
337.1356726483027 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
178.5804091896217 * (sin(2.0x) + 1.0x) ^ 2
153.3432392273403 * (sin(2.0x) + 1.0x) ^ 2
489.3816436164133 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
428.48325522916906 * (sin(2.0x) + 1.0x) ^ 2
255.11487027088813 * (sin(2.0x) + 1.0x) ^ 2
93.54211909932565 * (sin(2.0x) + 1.0x) ^ 2
252.64601668762145 * (sin(2.0x) + 1.0x) ^ 2
308.8810149731398 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
347.2854040461767 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
204.6405303463253 * (sin(2.0x) + 1.0x) ^ 2
189.27877471711054 * (sin(2.0x) + 1.0x) ^ 2
232.8951880214882 * (sin(2.0x) + 1.0x) ^ 2
286.38701565893246 * (sin(2.0x) + 1.0x) ^ 2
105.33775288604413 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
372.52257400845815 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
200.25145730940682 * (sin(2.0x) + 1.0x) ^ 2
77.35741227568866 * (sin(2.0x) + 1.0x) ^ 2
41.42187678591839 * (sin(2.0x) + 1.0x) ^ 2
130.30060578351814 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
80.10058292376273 * (sin(2.0x) + 1.0x) ^ 2
77.35741227568866 * (sin(2.0x) + 1.0x) ^ 2
101.77163104354784 * (sin(2.0x) + 1.0x) ^ 2
125.63721568179221 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
170.3508972453995 * (sin(2.0x) + 1.0x) ^ 2
332.74659961138417 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
303.12035661218425 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
232.07223682706598 * (sin(2.0x) + 1.0x) ^ 2
102.59458223797006 * (sin(2.0x) + 1.0x) ^ 2
30.72351125842954 * (sin(2.0x) + 1.0x) ^ 2
153.3432392273403 * (sin(2.0x) + 1.0x) ^ 2
29.90056006400732 * (sin(2.0x) + 1.0x) ^ 2
29.0776088695851 * (sin(2.0x) + 1.0x) ^ 2
144.01645902388844 * (sin(2.0x) + 1.0x) ^ 2
202.17167676305866 * (sin(2.0x) + 1.0x) ^ 2
176.11155560635504 * (sin(2.0x) + 1.0x) ^ 2
151.42301977368842 * (sin(2.0x) + 1.0x) ^ 2
83.666704766259 * (sin(2.0x) + 1.0x) ^ 2
282.8208938164362 * (sin(2.0x) + 1.0x) ^ 2
86.13555834952567 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
110.27546005257744 * (sin(2.0x) + 1.0x) ^ 2
67.20768087781461 * (sin(2.0x) + 1.0x) ^ 2
195.8623842724883 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
138.25580066293293 * (sin(2.0x) + 1.0x) ^ 2
128.65470339467367 * (sin(2.0x) + 1.0x) ^ 2
143.46782489427363 * (sin(2.0x) + 1.0x) ^ 2
171.99679963424393 * (sin(2.0x) + 1.0x) ^ 2
74.888558692422 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
225.76294433649562 * (sin(2.0x) + 1.0x) ^ 2
396.1138415818951 * (sin(2.0x) + 1.0x) ^ 2
92.99348496971083 * (sin(2.0x) + 1.0x) ^ 2
368.9564521659619 * (sin(2.0x) + 1.0x) ^ 2
68.57926620185165 * (sin(2.0x) + 1.0x) ^ 2
20.299462795748088 * (sin(2.0x) + 1.0x) ^ 2
293.24494227911765 * (sin(2.0x) + 1.0x) ^ 2
157.73231226425878 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
212.5957252257401 * (sin(2.0x) + 1.0x) ^ 2
61.99565664647389 * (sin(2.0x) + 1.0x) ^ 2
35.661218424962854 * (sin(2.0x) + 1.0x) ^ 2
203.26894502228828 * (sin(2.0x) + 1.0x) ^ 2
263.0700651503029 * (sin(2.0x) + 1.0x) ^ 2
240.85038290090299 * (sin(2.0x) + 1.0x) ^ 2
202.17167676305866 * (sin(2.0x) + 1.0x) ^ 2
124.81426448737 * (sin(2.0x) + 1.0x) ^ 2
348.10835524059894 * (sin(2.0x) + 1.0x) ^ 2
130.84923991313295 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
159.92684878271803 * (sin(2.0x) + 1.0x) ^ 2
86.40987541433307 * (sin(2.0x) + 1.0x) ^ 2
395.8395245170877 * (sin(2.0x) + 1.0x) ^ 2
95.7366556177849 * (sin(2.0x) + 1.0x) ^ 2
306.13784432506577 * (sin(2.0x) + 1.0x) ^ 2
270.20230883529547 * (sin(2.0x) + 1.0x) ^ 2
216.98479826265861 * (sin(2.0x) + 1.0x) ^ 2
381.57503714710253 * (sin(2.0x) + 1.0x) ^ 2
125.36289861698481 * (sin(2.0x) + 1.0x) ^ 2
150.6000685792662 * (sin(2.0x) + 1.0x) ^ 2
353.3203794719397 * (sin(2.0x) + 1.0x) ^ 2
601.3030060578352 * (sin(2.0x) + 1.0x) ^ 2
138.80443479254774 * (sin(2.0x) + 1.0x) ^ 2
563.4472511144131 * (sin(2.0x) + 1.0x) ^ 2
257.8580409189622 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
443.296376728769 * (sin(2.0x) + 1.0x) ^ 2
368.6821351011545 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
422.44827980340614 * (sin(2.0x) + 1.0x) ^ 2
169.52794605097728 * (sin(2.0x) + 1.0x) ^ 2
161.02411704194768 * (sin(2.0x) + 1.0x) ^ 2
357.1608183792434 * (sin(2.0x) + 1.0x) ^ 2
416.1389873128358 * (sin(2.0x) + 1.0x) ^ 2
423.54554806263576 * (sin(2.0x) + 1.0x) ^ 2
307.5094296491028 * (sin(2.0x) + 1.0x) ^ 2
207.10938392959198 * (sin(2.0x) + 1.0x) ^ 2
529.7062521431021 * (sin(2.0x) + 1.0x) ^ 2
233.1695050862956 * (sin(2.0x) + 1.0x) ^ 2
224.9399931420734 * (sin(2.0x) + 1.0x) ^ 2
275.96296719625104 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
5.486341296148131 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
63.915876100125736 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
87.5071436735627 * (sin(2.0x) + 1.0x) ^ 2
211.49845696651047 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
178.5804091896217 * (sin(2.0x) + 1.0x) ^ 2
32.36941364727398 * (sin(2.0x) + 1.0x) ^ 2
5.486341296148131 * (sin(2.0x) + 1.0x) ^ 2
130.84923991313295 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
9.052463138644418 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
57.88090067436279 * (sin(2.0x) + 1.0x) ^ 2
103.9661675620071 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
78.72899759972569 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
163.21865356040692 * (sin(2.0x) + 1.0x) ^ 2
34.83826723054064 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
37.03280374899989 * (sin(2.0x) + 1.0x) ^ 2
340.9761115556064 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
239.47879757686596 * (sin(2.0x) + 1.0x) ^ 2
196.1367013372957 * (sin(2.0x) + 1.0x) ^ 2
140.17602011658477 * (sin(2.0x) + 1.0x) ^ 2
348.38267230540635 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
144.56509315350328 * (sin(2.0x) + 1.0x) ^ 2
272.3968453537547 * (sin(2.0x) + 1.0x) ^ 2
546.1652760315465 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
500.628643273517 * (sin(2.0x) + 1.0x) ^ 2
240.30174877128817 * (sin(2.0x) + 1.0x) ^ 2
41.42187678591839 * (sin(2.0x) + 1.0x) ^ 2
364.56737912904333 * (sin(2.0x) + 1.0x) ^ 2
327.80889244485087 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
377.18596411018405 * (sin(2.0x) + 1.0x) ^ 2
98.75414333066637 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
281.99794262201397 * (sin(2.0x) + 1.0x) ^ 2
338.78157503714715 * (sin(2.0x) + 1.0x) ^ 2
357.1608183792434 * (sin(2.0x) + 1.0x) ^ 2
226.31157846611043 * (sin(2.0x) + 1.0x) ^ 2
127.28311807063666 * (sin(2.0x) + 1.0x) ^ 2
459.7554006172134 * (sin(2.0x) + 1.0x) ^ 2
151.97165390330323 * (sin(2.0x) + 1.0x) ^ 2
191.74762830037722 * (sin(2.0x) + 1.0x) ^ 2
194.76511601325868 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
459.7554006172134 * (sin(2.0x) + 1.0x) ^ 2
170.8995313750143 * (sin(2.0x) + 1.0x) ^ 2
347.5597211109841 * (sin(2.0x) + 1.0x) ^ 2
289.9531375014288 * (sin(2.0x) + 1.0x) ^ 2
102.59458223797006 * (sin(2.0x) + 1.0x) ^ 2
489.93027774602814 * (sin(2.0x) + 1.0x) ^ 2
95.18802148817008 * (sin(2.0x) + 1.0x) ^ 2
301.2001371585324 * (sin(2.0x) + 1.0x) ^ 2
293.51925934392506 * (sin(2.0x) + 1.0x) ^ 2
654.5205166304721 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
593.6221282432278 * (sin(2.0x) + 1.0x) ^ 2
393.37067093382103 * (sin(2.0x) + 1.0x) ^ 2
187.3585552634587 * (sin(2.0x) + 1.0x) ^ 2
401.32586581323585 * (sin(2.0x) + 1.0x) ^ 2
464.14447365413196 * (sin(2.0x) + 1.0x) ^ 2
43.34209623957024 * (sin(2.0x) + 1.0x) ^ 2
506.38930163447253 * (sin(2.0x) + 1.0x) ^ 2
230.1520173734141 * (sin(2.0x) + 1.0x) ^ 2
322.87118527831757 * (sin(2.0x) + 1.0x) ^ 2
353.5946965367471 * (sin(2.0x) + 1.0x) ^ 2
389.25591496170995 * (sin(2.0x) + 1.0x) ^ 2
451.52588867299124 * (sin(2.0x) + 1.0x) ^ 2
217.80774945708083 * (sin(2.0x) + 1.0x) ^ 2
130.84923991313295 * (sin(2.0x) + 1.0x) ^ 2
535.4669105040576 * (sin(2.0x) + 1.0x) ^ 2
193.11921362441424 * (sin(2.0x) + 1.0x) ^ 2
340.701794490799 * (sin(2.0x) + 1.0x) ^ 2
232.8951880214882 * (sin(2.0x) + 1.0x) ^ 2
22.219682249399934 * (sin(2.0x) + 1.0x) ^ 2
357.9837695736656 * (sin(2.0x) + 1.0x) ^ 2
113.84158189507373 * (sin(2.0x) + 1.0x) ^ 2
246.06240713224372 * (sin(2.0x) + 1.0x) ^ 2
187.6328723282661 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
398.5826951651618 * (sin(2.0x) + 1.0x) ^ 2
48.82843753571837 * (sin(2.0x) + 1.0x) ^ 2
235.08972453994744 * (sin(2.0x) + 1.0x) ^ 2
179.6776774488513 * (sin(2.0x) + 1.0x) ^ 2
545.6166419019316 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
481.70076580180597 * (sin(2.0x) + 1.0x) ^ 2
315.19030746371016 * (sin(2.0x) + 1.0x) ^ 2
140.17602011658477 * (sin(2.0x) + 1.0x) ^ 2
286.11269859412505 * (sin(2.0x) + 1.0x) ^ 2
370.3280374899989 * (sin(2.0x) + 1.0x) ^ 2
37.307120813807295 * (sin(2.0x) + 1.0x) ^ 2
407.9094753686136 * (sin(2.0x) + 1.0x) ^ 2
151.42301977368842 * (sin(2.0x) + 1.0x) ^ 2
260.32689450222887 * (sin(2.0x) + 1.0x) ^ 2
240.57606583609558 * (sin(2.0x) + 1.0x) ^ 2
273.219796548177 * (sin(2.0x) + 1.0x) ^ 2
341.7990627500286 * (sin(2.0x) + 1.0x) ^ 2
114.66453308949595 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
420.5280603497543 * (sin(2.0x) + 1.0x) ^ 2
82.56943650702938 * (sin(2.0x) + 1.0x) ^ 2
260.32689450222887 * (sin(2.0x) + 1.0x) ^ 2
117.68202080237742 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
108.3552405989256 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
35.93553548977026 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
23.86558463824437 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
52.39455937821466 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
57.606583609555386 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
31.27214538804435 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
86.68419247914048 * (sin(2.0x) + 1.0x) ^ 2
371.4253057492285 * (sin(2.0x) + 1.0x) ^ 2
185.71265287461426 * (sin(2.0x) + 1.0x) ^ 2
271.0252600297177 * (sin(2.0x) + 1.0x) ^ 2
219.17933478111786 * (sin(2.0x) + 1.0x) ^ 2
33.74099897131101 * (sin(2.0x) + 1.0x) ^ 2
425.740084581095 * (sin(2.0x) + 1.0x) ^ 2
125.36289861698481 * (sin(2.0x) + 1.0x) ^ 2
295.1651617327695 * (sin(2.0x) + 1.0x) ^ 2
111.64704537661449 * (sin(2.0x) + 1.0x) ^ 2
530.8035204023317 * (sin(2.0x) + 1.0x) ^ 2
77.08309521088125 * (sin(2.0x) + 1.0x) ^ 2
456.46359583952454 * (sin(2.0x) + 1.0x) ^ 2
362.0985255457767 * (sin(2.0x) + 1.0x) ^ 2
212.8700422905475 * (sin(2.0x) + 1.0x) ^ 2
214.51594467939194 * (sin(2.0x) + 1.0x) ^ 2
395.8395245170877 * (sin(2.0x) + 1.0x) ^ 2
108.0809235341182 * (sin(2.0x) + 1.0x) ^ 2
424.09418219225057 * (sin(2.0x) + 1.0x) ^ 2
211.22413990170307 * (sin(2.0x) + 1.0x) ^ 2
321.22528288947314 * (sin(2.0x) + 1.0x) ^ 2
232.6208709566808 * (sin(2.0x) + 1.0x) ^ 2
225.48862727168822 * (sin(2.0x) + 1.0x) ^ 2
335.4897702594582 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
88.87872899759974 * (sin(2.0x) + 1.0x) ^ 2
381.30072008229513 * (sin(2.0x) + 1.0x) ^ 2
128.65470339467367 * (sin(2.0x) + 1.0x) ^ 2
308.8810149731398 * (sin(2.0x) + 1.0x) ^ 2
129.47765458909592 * (sin(2.0x) + 1.0x) ^ 2
92.17053377528862 * (sin(2.0x) + 1.0x) ^ 2
249.62852897474 * (sin(2.0x) + 1.0x) ^ 2
149.777117384844 * (sin(2.0x) + 1.0x) ^ 2
179.1290433192365 * (sin(2.0x) + 1.0x) ^ 2
147.03394673676993 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
307.2351125842954 * (sin(2.0x) + 1.0x) ^ 2
110.54977711738485 * (sin(2.0x) + 1.0x) ^ 2
226.03726140130303 * (sin(2.0x) + 1.0x) ^ 2
41.14755972111099 * (sin(2.0x) + 1.0x) ^ 2
365.66464738827295 * (sin(2.0x) + 1.0x) ^ 2
82.02080237741457 * (sin(2.0x) + 1.0x) ^ 2
287.4842839181621 * (sin(2.0x) + 1.0x) ^ 2
269.37935764087325 * (sin(2.0x) + 1.0x) ^ 2
173.09406789347355 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
280.35204023316953 * (sin(2.0x) + 1.0x) ^ 2
107.25797233969597 * (sin(2.0x) + 1.0x) ^ 2
296.5367470568065 * (sin(2.0x) + 1.0x) ^ 2
158.555263458681 * (sin(2.0x) + 1.0x) ^ 2
248.53126071551037 * (sin(2.0x) + 1.0x) ^ 2
129.20333752428851 * (sin(2.0x) + 1.0x) ^ 2
82.56943650702938 * (sin(2.0x) + 1.0x) ^ 2
202.72031089267347 * (sin(2.0x) + 1.0x) ^ 2
30.44919419362213 * (sin(2.0x) + 1.0x) ^ 2
80.64921705337754 * (sin(2.0x) + 1.0x) ^ 2
204.3662132815179 * (sin(2.0x) + 1.0x) ^ 2
96.83392387701453 * (sin(2.0x) + 1.0x) ^ 2
226.86021259572524 * (sin(2.0x) + 1.0x) ^ 2
87.23282660875529 * (sin(2.0x) + 1.0x) ^ 2
95.18802148817008 * (sin(2.0x) + 1.0x) ^ 2
397.4854269059321 * (sin(2.0x) + 1.0x) ^ 2
202.17167676305866 * (sin(2.0x) + 1.0x) ^ 2
295.1651617327695 * (sin(2.0x) + 1.0x) ^ 2
242.22196822494 * (sin(2.0x) + 1.0x) ^ 2
40.598925591496176 * (sin(2.0x) + 1.0x) ^ 2
450.97725454337643 * (sin(2.0x) + 1.0x) ^ 2
138.80443479254774 * (sin(2.0x) + 1.0x) ^ 2
314.91599039890275 * (sin(2.0x) + 1.0x) ^ 2
141.5476054406218 * (sin(2.0x) + 1.0x) ^ 2
559.8811292719168 * (sin(2.0x) + 1.0x) ^ 2
86.40987541433307 * (sin(2.0x) + 1.0x) ^ 2
486.08983883872446 * (sin(2.0x) + 1.0x) ^ 2
384.31820779517665 * (sin(2.0x) + 1.0x) ^ 2
229.0547491141845 * (sin(2.0x) + 1.0x) ^ 2
244.96513887301407 * (sin(2.0x) + 1.0x) ^ 2
421.0766944793691 * (sin(2.0x) + 1.0x) ^ 2
117.95633786718483 * (sin(2.0x) + 1.0x) ^ 2
450.1543033489542 * (sin(2.0x) + 1.0x) ^ 2
230.42633443822155 * (sin(2.0x) + 1.0x) ^ 2
340.9761115556064 * (sin(2.0x) + 1.0x) ^ 2
259.77826037261406 * (sin(2.0x) + 1.0x) ^ 2
255.38918733569554 * (sin(2.0x) + 1.0x) ^ 2
363.1957938050063 * (sin(2.0x) + 1.0x) ^ 2
39.22734026745914 * (sin(2.0x) + 1.0x) ^ 2
102.86889930277746 * (sin(2.0x) + 1.0x) ^ 2
411.20128014630245 * (sin(2.0x) + 1.0x) ^ 2
147.58258086638475 * (sin(2.0x) + 1.0x) ^ 2
330.82638015773233 * (sin(2.0x) + 1.0x) ^ 2
151.69733683849583 * (sin(2.0x) + 1.0x) ^ 2
76.26014401645904 * (sin(2.0x) + 1.0x) ^ 2
352.7717453423249 * (sin(2.0x) + 1.0x) ^ 2
168.15636072694025 * (sin(2.0x) + 1.0x) ^ 2
251.54874842839183 * (sin(2.0x) + 1.0x) ^ 2
199.702823179792 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
406.81220710938396 * (sin(2.0x) + 1.0x) ^ 2
110.00114298777004 * (sin(2.0x) + 1.0x) ^ 2
275.96296719625104 * (sin(2.0x) + 1.0x) ^ 2
99.30277746028118 * (sin(2.0x) + 1.0x) ^ 2
515.1674477083096 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
441.924791404732 * (sin(2.0x) + 1.0x) ^ 2
342.3476968796434 * (sin(2.0x) + 1.0x) ^ 2
195.3137501428735 * (sin(2.0x) + 1.0x) ^ 2
206.83506686478458 * (sin(2.0x) + 1.0x) ^ 2
376.91164704537664 * (sin(2.0x) + 1.0x) ^ 2
96.01097268259231 * (sin(2.0x) + 1.0x) ^ 2
405.44062178534693 * (sin(2.0x) + 1.0x) ^ 2
192.29626242999203 * (sin(2.0x) + 1.0x) ^ 2
302.02308835295463 * (sin(2.0x) + 1.0x) ^ 2
214.79026174419937 * (sin(2.0x) + 1.0x) ^ 2
212.3214081609327 * (sin(2.0x) + 1.0x) ^ 2
