2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 sinabc2
10.103921465414961 * (sin(5.0x) + 5.0x) ^ 2
87.26113992858376 * (sin(5.0x) + 5.0x) ^ 2
34.41456887008005 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
60.74600056782813 * (sin(5.0x) + 5.0x) ^ 2
49.72354078737545 * (sin(5.0x) + 5.0x) ^ 2
4.1028044738351666 * (sin(5.0x) + 5.0x) ^ 2
60.13364169113632 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
40.84433707534412 * (sin(5.0x) + 5.0x) ^ 2
54.316232362564065 * (sin(5.0x) + 5.0x) ^ 2
55.5409501159477 * (sin(5.0x) + 5.0x) ^ 2
35.45557896045614 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
78.99429509324425 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
22.167391336243735 * (sin(5.0x) + 5.0x) ^ 2
26.270195810078903 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
57.68420618436905 * (sin(5.0x) + 5.0x) ^ 2
16.2887461200023 * (sin(5.0x) + 5.0x) ^ 2
33.740974105719054 * (sin(5.0x) + 5.0x) ^ 2
21.555032459551917 * (sin(5.0x) + 5.0x) ^ 2
2.1432560684213557 * (sin(5.0x) + 5.0x) ^ 2
68.70666596482174 * (sin(5.0x) + 5.0x) ^ 2
6.674711755940793 * (sin(5.0x) + 5.0x) ^ 2
38.51737334391522 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
97.67124083234464 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
82.85215601640269 * (sin(5.0x) + 5.0x) ^ 2
53.336458159857166 * (sin(5.0x) + 5.0x) ^ 2
22.167391336243735 * (sin(5.0x) + 5.0x) ^ 2
40.538157636998214 * (sin(5.0x) + 5.0x) ^ 2
62.09319009655013 * (sin(5.0x) + 5.0x) ^ 2
6.429768205264066 * (sin(5.0x) + 5.0x) ^ 2
69.31902484151355 * (sin(5.0x) + 5.0x) ^ 2
20.207842930829923 * (sin(5.0x) + 5.0x) ^ 2
44.33478267248747 * (sin(5.0x) + 5.0x) ^ 2
29.087046642861253 * (sin(5.0x) + 5.0x) ^ 2
36.49658905083223 * (sin(5.0x) + 5.0x) ^ 2
52.23421218181189 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
68.95160951549846 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
41.39546006436675 * (sin(5.0x) + 5.0x) ^ 2
1.3471895287219948 * (sin(5.0x) + 5.0x) ^ 2
2.510671394436445 * (sin(5.0x) + 5.0x) ^ 2
35.63928662346368 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
45.31455687519438 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
17.880879199401022 * (sin(5.0x) + 5.0x) ^ 2
23.024693763612277 * (sin(5.0x) + 5.0x) ^ 2
79.23923864392097 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
67.1757687730922 * (sin(5.0x) + 5.0x) ^ 2
30.311764396244886 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
39.190968108276216 * (sin(5.0x) + 5.0x) ^ 2
38.76231689459195 * (sin(5.0x) + 5.0x) ^ 2
2.3269637314289002 * (sin(5.0x) + 5.0x) ^ 2
46.72298229158555 * (sin(5.0x) + 5.0x) ^ 2
4.1028044738351666 * (sin(5.0x) + 5.0x) ^ 2
23.269637314289003 * (sin(5.0x) + 5.0x) ^ 2
18.983125177446293 * (sin(5.0x) + 5.0x) ^ 2
32.63872812767379 * (sin(5.0x) + 5.0x) ^ 2
34.965691859102684 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
57.500498521361514 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
18.983125177446293 * (sin(5.0x) + 5.0x) ^ 2
9.430326701053964 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
66.5021740087312 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
41.456695952035936 * (sin(5.0x) + 5.0x) ^ 2
28.413451878500258 * (sin(5.0x) + 5.0x) ^ 2
8.021901284662787 * (sin(5.0x) + 5.0x) ^ 2
75.25890594542417 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
39.864562872637215 * (sin(5.0x) + 5.0x) ^ 2
34.23086120707251 * (sin(5.0x) + 5.0x) ^ 2
109.24482360181996 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
95.65045653926164 * (sin(5.0x) + 5.0x) ^ 2
56.94937553233888 * (sin(5.0x) + 5.0x) ^ 2
20.88143769519092 * (sin(5.0x) + 5.0x) ^ 2
56.39825254331624 * (sin(5.0x) + 5.0x) ^ 2
68.95160951549846 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
77.5246337891839 * (sin(5.0x) + 5.0x) ^ 2
20.942673582860102 * (sin(5.0x) + 5.0x) ^ 2
45.68197220120946 * (sin(5.0x) + 5.0x) ^ 2
42.2527624917353 * (sin(5.0x) + 5.0x) ^ 2
51.98926863113517 * (sin(5.0x) + 5.0x) ^ 2
63.930266726625575 * (sin(5.0x) + 5.0x) ^ 2
23.51458086496573 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
83.1583354547486 * (sin(5.0x) + 5.0x) ^ 2
7.103362969625064 * (sin(5.0x) + 5.0x) ^ 2
44.70219799850256 * (sin(5.0x) + 5.0x) ^ 2
17.268520322709207 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
29.087046642861253 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
17.880879199401022 * (sin(5.0x) + 5.0x) ^ 2
17.268520322709207 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
28.046036552485166 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
38.027486242561764 * (sin(5.0x) + 5.0x) ^ 2
74.27913174271727 * (sin(5.0x) + 5.0x) ^ 2
13.471895287219949 * (sin(5.0x) + 5.0x) ^ 2
67.66565587444565 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
51.80556096812762 * (sin(5.0x) + 5.0x) ^ 2
22.902221988273915 * (sin(5.0x) + 5.0x) ^ 2
6.858419418948338 * (sin(5.0x) + 5.0x) ^ 2
34.23086120707251 * (sin(5.0x) + 5.0x) ^ 2
6.674711755940793 * (sin(5.0x) + 5.0x) ^ 2
6.491004092933248 * (sin(5.0x) + 5.0x) ^ 2
32.14884102632033 * (sin(5.0x) + 5.0x) ^ 2
45.13084921218683 * (sin(5.0x) + 5.0x) ^ 2
39.31343988361458 * (sin(5.0x) + 5.0x) ^ 2
33.80220999338824 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
63.134200186926215 * (sin(5.0x) + 5.0x) ^ 2
19.22806872812302 * (sin(5.0x) + 5.0x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
24.616826843010998 * (sin(5.0x) + 5.0x) ^ 2
15.00279247894949 * (sin(5.0x) + 5.0x) ^ 2
43.722423795795656 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
30.86288738526752 * (sin(5.0x) + 5.0x) ^ 2
28.719631316846165 * (sin(5.0x) + 5.0x) ^ 2
32.02636925098197 * (sin(5.0x) + 5.0x) ^ 2
38.394901568576856 * (sin(5.0x) + 5.0x) ^ 2
16.717397333686574 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
50.39713555173645 * (sin(5.0x) + 5.0x) ^ 2
88.42462179429822 * (sin(5.0x) + 5.0x) ^ 2
20.758965919852557 * (sin(5.0x) + 5.0x) ^ 2
82.36226891504924 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
65.46116391835511 * (sin(5.0x) + 5.0x) ^ 2
35.210635409779414 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
47.45781294361573 * (sin(5.0x) + 5.0x) ^ 2
13.839310613235039 * (sin(5.0x) + 5.0x) ^ 2
7.9606653969936065 * (sin(5.0x) + 5.0x) ^ 2
45.375792762863554 * (sin(5.0x) + 5.0x) ^ 2
58.725216274745144 * (sin(5.0x) + 5.0x) ^ 2
53.765109373541435 * (sin(5.0x) + 5.0x) ^ 2
45.13084921218683 * (sin(5.0x) + 5.0x) ^ 2
27.862328889477624 * (sin(5.0x) + 5.0x) ^ 2
77.70834145219143 * (sin(5.0x) + 5.0x) ^ 2
29.209518418199618 * (sin(5.0x) + 5.0x) ^ 2
3.0617943834590795 * (sin(5.0x) + 5.0x) ^ 2
35.70052251113287 * (sin(5.0x) + 5.0x) ^ 2
19.2893046157922 * (sin(5.0x) + 5.0x) ^ 2
88.36338590662903 * (sin(5.0x) + 5.0x) ^ 2
21.371324796544375 * (sin(5.0x) + 5.0x) ^ 2
68.33925063880665 * (sin(5.0x) + 5.0x) ^ 2
60.317349354143865 * (sin(5.0x) + 5.0x) ^ 2
48.437587146322635 * (sin(5.0x) + 5.0x) ^ 2
85.17911974783159 * (sin(5.0x) + 5.0x) ^ 2
27.984800664815985 * (sin(5.0x) + 5.0x) ^ 2
33.61850233038069 * (sin(5.0x) + 5.0x) ^ 2
78.87182331790588 * (sin(5.0x) + 5.0x) ^ 2
134.22906577084603 * (sin(5.0x) + 5.0x) ^ 2
30.985359160605885 * (sin(5.0x) + 5.0x) ^ 2
125.77851327249898 * (sin(5.0x) + 5.0x) ^ 2
57.56173440903069 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
98.95719447339745 * (sin(5.0x) + 5.0x) ^ 2
82.30103302738006 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
94.30326701053964 * (sin(5.0x) + 5.0x) ^ 2
37.84377857955422 * (sin(5.0x) + 5.0x) ^ 2
35.94546606180959 * (sin(5.0x) + 5.0x) ^ 2
79.72912574527443 * (sin(5.0x) + 5.0x) ^ 2
92.89484159414847 * (sin(5.0x) + 5.0x) ^ 2
94.54821056121637 * (sin(5.0x) + 5.0x) ^ 2
68.64543007715255 * (sin(5.0x) + 5.0x) ^ 2
46.2330951902321 * (sin(5.0x) + 5.0x) ^ 2
118.24649908918964 * (sin(5.0x) + 5.0x) ^ 2
52.05050451880435 * (sin(5.0x) + 5.0x) ^ 2
50.2134278887289 * (sin(5.0x) + 5.0x) ^ 2
61.60330299519668 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
1.2247177533836318 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
19.534248166468927 * (sin(5.0x) + 5.0x) ^ 2
47.212869392939005 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
39.864562872637215 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
1.2247177533836318 * (sin(5.0x) + 5.0x) ^ 2
29.209518418199618 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
12.982008185866496 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
12.920772298197315 * (sin(5.0x) + 5.0x) ^ 2
23.208401426619822 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
17.574699761055115 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
36.43535316316304 * (sin(5.0x) + 5.0x) ^ 2
7.776957733986062 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
8.266844835339514 * (sin(5.0x) + 5.0x) ^ 2
76.11620837279271 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
53.45892993519553 * (sin(5.0x) + 5.0x) ^ 2
43.78365968346483 * (sin(5.0x) + 5.0x) ^ 2
31.291538598951792 * (sin(5.0x) + 5.0x) ^ 2
77.76957733986062 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
32.271312801658695 * (sin(5.0x) + 5.0x) ^ 2
60.80723645549732 * (sin(5.0x) + 5.0x) ^ 2
121.92065234934054 * (sin(5.0x) + 5.0x) ^ 2
15.79885901864885 * (sin(5.0x) + 5.0x) ^ 2
111.7554949962564 * (sin(5.0x) + 5.0x) ^ 2
53.64263759820307 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
81.38249471234234 * (sin(5.0x) + 5.0x) ^ 2
73.176885764672 * (sin(5.0x) + 5.0x) ^ 2
5.205050451880435 * (sin(5.0x) + 5.0x) ^ 2
84.19934554512469 * (sin(5.0x) + 5.0x) ^ 2
22.04491956090537 * (sin(5.0x) + 5.0x) ^ 2
37.17018381519323 * (sin(5.0x) + 5.0x) ^ 2
62.95049252391867 * (sin(5.0x) + 5.0x) ^ 2
75.62632127143927 * (sin(5.0x) + 5.0x) ^ 2
79.72912574527443 * (sin(5.0x) + 5.0x) ^ 2
50.51960732707481 * (sin(5.0x) + 5.0x) ^ 2
28.413451878500258 * (sin(5.0x) + 5.0x) ^ 2
102.63134773354834 * (sin(5.0x) + 5.0x) ^ 2
33.9246817687266 * (sin(5.0x) + 5.0x) ^ 2
42.80388548075793 * (sin(5.0x) + 5.0x) ^ 2
43.477480245118926 * (sin(5.0x) + 5.0x) ^ 2
4.898871013534527 * (sin(5.0x) + 5.0x) ^ 2
102.63134773354834 * (sin(5.0x) + 5.0x) ^ 2
38.14995801790013 * (sin(5.0x) + 5.0x) ^ 2
77.58586967685306 * (sin(5.0x) + 5.0x) ^ 2
64.72633326632494 * (sin(5.0x) + 5.0x) ^ 2
22.902221988273915 * (sin(5.0x) + 5.0x) ^ 2
109.36729537715831 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
67.23700466076139 * (sin(5.0x) + 5.0x) ^ 2
65.5223998060243 * (sin(5.0x) + 5.0x) ^ 2
146.10882797866728 * (sin(5.0x) + 5.0x) ^ 2
2.571907282105627 * (sin(5.0x) + 5.0x) ^ 2
132.51446091610896 * (sin(5.0x) + 5.0x) ^ 2
87.8122629176064 * (sin(5.0x) + 5.0x) ^ 2
41.82411127805103 * (sin(5.0x) + 5.0x) ^ 2
89.58810366001266 * (sin(5.0x) + 5.0x) ^ 2
103.61112193625524 * (sin(5.0x) + 5.0x) ^ 2
9.67527025173069 * (sin(5.0x) + 5.0x) ^ 2
113.04144863730922 * (sin(5.0x) + 5.0x) ^ 2
51.37690975444335 * (sin(5.0x) + 5.0x) ^ 2
72.07463978662673 * (sin(5.0x) + 5.0x) ^ 2
78.93305920557506 * (sin(5.0x) + 5.0x) ^ 2
86.89372460256867 * (sin(5.0x) + 5.0x) ^ 2
100.7942711034729 * (sin(5.0x) + 5.0x) ^ 2
48.62129480933018 * (sin(5.0x) + 5.0x) ^ 2
29.209518418199618 * (sin(5.0x) + 5.0x) ^ 2
119.53245273024245 * (sin(5.0x) + 5.0x) ^ 2
43.110064919103834 * (sin(5.0x) + 5.0x) ^ 2
76.05497248512353 * (sin(5.0x) + 5.0x) ^ 2
51.98926863113517 * (sin(5.0x) + 5.0x) ^ 2
4.960106901203709 * (sin(5.0x) + 5.0x) ^ 2
79.91283340828197 * (sin(5.0x) + 5.0x) ^ 2
25.412893382710358 * (sin(5.0x) + 5.0x) ^ 2
54.92859123925589 * (sin(5.0x) + 5.0x) ^ 2
41.885347165720205 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
88.97574478332085 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
52.47915573248862 * (sin(5.0x) + 5.0x) ^ 2
40.10950642331394 * (sin(5.0x) + 5.0x) ^ 2
121.79818057400217 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
107.53021874708287 * (sin(5.0x) + 5.0x) ^ 2
70.36003493188964 * (sin(5.0x) + 5.0x) ^ 2
31.291538598951792 * (sin(5.0x) + 5.0x) ^ 2
63.8690308389564 * (sin(5.0x) + 5.0x) ^ 2
82.66844835339515 * (sin(5.0x) + 5.0x) ^ 2
8.328080723008696 * (sin(5.0x) + 5.0x) ^ 2
91.05776496407302 * (sin(5.0x) + 5.0x) ^ 2
33.80220999338824 * (sin(5.0x) + 5.0x) ^ 2
58.11285739805333 * (sin(5.0x) + 5.0x) ^ 2
53.70387348587225 * (sin(5.0x) + 5.0x) ^ 2
60.99094411850486 * (sin(5.0x) + 5.0x) ^ 2
76.29991603580027 * (sin(5.0x) + 5.0x) ^ 2
25.596601045717904 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
93.87461579685538 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
58.11285739805333 * (sin(5.0x) + 5.0x) ^ 2
26.270195810078903 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
15.615151355641306 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
24.18817562932673 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
8.021901284662787 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
5.3275222272187985 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
11.696054544813684 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
19.35054050346138 * (sin(5.0x) + 5.0x) ^ 2
82.91339190407187 * (sin(5.0x) + 5.0x) ^ 2
41.456695952035936 * (sin(5.0x) + 5.0x) ^ 2
60.50105701715141 * (sin(5.0x) + 5.0x) ^ 2
48.92747424767609 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
95.03809766256983 * (sin(5.0x) + 5.0x) ^ 2
27.984800664815985 * (sin(5.0x) + 5.0x) ^ 2
65.88981513203939 * (sin(5.0x) + 5.0x) ^ 2
24.923006281356905 * (sin(5.0x) + 5.0x) ^ 2
118.49144263986638 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
101.89651708151817 * (sin(5.0x) + 5.0x) ^ 2
80.83137172331969 * (sin(5.0x) + 5.0x) ^ 2
47.51904883128491 * (sin(5.0x) + 5.0x) ^ 2
47.886464157300004 * (sin(5.0x) + 5.0x) ^ 2
88.36338590662903 * (sin(5.0x) + 5.0x) ^ 2
24.126939741657544 * (sin(5.0x) + 5.0x) ^ 2
94.67068233655473 * (sin(5.0x) + 5.0x) ^ 2
47.15163350526982 * (sin(5.0x) + 5.0x) ^ 2
71.70722446061164 * (sin(5.0x) + 5.0x) ^ 2
51.928032743465984 * (sin(5.0x) + 5.0x) ^ 2
50.33589966406726 * (sin(5.0x) + 5.0x) ^ 2
74.89149061940908 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
85.11788386016241 * (sin(5.0x) + 5.0x) ^ 2
28.719631316846165 * (sin(5.0x) + 5.0x) ^ 2
68.95160951549846 * (sin(5.0x) + 5.0x) ^ 2
28.90333897985371 * (sin(5.0x) + 5.0x) ^ 2
20.575258256845014 * (sin(5.0x) + 5.0x) ^ 2
55.72465777895525 * (sin(5.0x) + 5.0x) ^ 2
33.43479466737315 * (sin(5.0x) + 5.0x) ^ 2
39.98703464797558 * (sin(5.0x) + 5.0x) ^ 2
32.82243579068133 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
68.58419418948338 * (sin(5.0x) + 5.0x) ^ 2
24.67806273068018 * (sin(5.0x) + 5.0x) ^ 2
50.45837143940563 * (sin(5.0x) + 5.0x) ^ 2
9.185383150377238 * (sin(5.0x) + 5.0x) ^ 2
81.62743826301906 * (sin(5.0x) + 5.0x) ^ 2
18.309530413085294 * (sin(5.0x) + 5.0x) ^ 2
64.1752102773023 * (sin(5.0x) + 5.0x) ^ 2
60.13364169113632 * (sin(5.0x) + 5.0x) ^ 2
38.63984511925358 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
62.583077197903584 * (sin(5.0x) + 5.0x) ^ 2
23.943232078650002 * (sin(5.0x) + 5.0x) ^ 2
66.1959945703853 * (sin(5.0x) + 5.0x) ^ 2
35.39434307278696 * (sin(5.0x) + 5.0x) ^ 2
55.47971422827852 * (sin(5.0x) + 5.0x) ^ 2
28.842103092184527 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
45.25332098752519 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
45.620736313540284 * (sin(5.0x) + 5.0x) ^ 2
21.6162683472211 * (sin(5.0x) + 5.0x) ^ 2
50.64207910241317 * (sin(5.0x) + 5.0x) ^ 2
19.473012278799747 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
88.73080123264413 * (sin(5.0x) + 5.0x) ^ 2
45.13084921218683 * (sin(5.0x) + 5.0x) ^ 2
65.88981513203939 * (sin(5.0x) + 5.0x) ^ 2
54.07128881188734 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
100.67179932813453 * (sin(5.0x) + 5.0x) ^ 2
30.985359160605885 * (sin(5.0x) + 5.0x) ^ 2
70.29879904422046 * (sin(5.0x) + 5.0x) ^ 2
31.5977180372977 * (sin(5.0x) + 5.0x) ^ 2
124.98244673279962 * (sin(5.0x) + 5.0x) ^ 2
19.2893046157922 * (sin(5.0x) + 5.0x) ^ 2
108.50999294978978 * (sin(5.0x) + 5.0x) ^ 2
85.7914786245234 * (sin(5.0x) + 5.0x) ^ 2
51.13196620376662 * (sin(5.0x) + 5.0x) ^ 2
54.68364768857916 * (sin(5.0x) + 5.0x) ^ 2
93.99708757219373 * (sin(5.0x) + 5.0x) ^ 2
26.331431697748084 * (sin(5.0x) + 5.0x) ^ 2
100.48809166512699 * (sin(5.0x) + 5.0x) ^ 2
51.43814564211253 * (sin(5.0x) + 5.0x) ^ 2
76.11620837279271 * (sin(5.0x) + 5.0x) ^ 2
57.99038562271496 * (sin(5.0x) + 5.0x) ^ 2
57.01061142000806 * (sin(5.0x) + 5.0x) ^ 2
81.07631527399643 * (sin(5.0x) + 5.0x) ^ 2
8.756731936692967 * (sin(5.0x) + 5.0x) ^ 2
22.963457875943096 * (sin(5.0x) + 5.0x) ^ 2
91.7925956161032 * (sin(5.0x) + 5.0x) ^ 2
32.944907566019694 * (sin(5.0x) + 5.0x) ^ 2
73.85048052903299 * (sin(5.0x) + 5.0x) ^ 2
33.863445881057416 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
78.74935154256752 * (sin(5.0x) + 5.0x) ^ 2
37.53759914120831 * (sin(5.0x) + 5.0x) ^ 2
56.153308992639516 * (sin(5.0x) + 5.0x) ^ 2
44.579726223164194 * (sin(5.0x) + 5.0x) ^ 2
6.184824654587341 * (sin(5.0x) + 5.0x) ^ 2
90.81282141339629 * (sin(5.0x) + 5.0x) ^ 2
24.555590955341817 * (sin(5.0x) + 5.0x) ^ 2
61.60330299519668 * (sin(5.0x) + 5.0x) ^ 2
